touch,pressure_percent,Dist_1,Dist_2,Dist_3,AccX,AccY,AccZ
0,0,77,63,66,-624,-358,485
0,0,77,63,66,-646,-357,486
0,0,77,63,66,-634,-341,478
0,0,77,63,65,-621,-357,487
0,0,77,63,66,-624,-375,495
0,0,77,63,66,-611,-329,466
0,0,77,63,66,-607,-333,481
0,0,77,63,66,-617,-362,493
0,0,77,63,66,-622,-367,488
0,0,77,63,66,-617,-339,469
0,0,77,63,66,-621,-343,478
0,0,77,63,66,-613,-363,497
0,0,77,63,66,-616,-386,506
0,0,77,63,66,-629,-350,469
0,0,77,63,65,-618,-330,475
0,0,77,63,66,-617,-358,484
0,0,77,63,66,-617,-372,501
0,0,77,63,66,-614,-347,471
0,0,77,63,66,-631,-344,477
0,0,77,63,66,-611,-338,479
0,0,77,63,65,-613,-358,485
0,0,77,63,65,-626,-375,488
0,0,77,63,66,-615,-338,482
0,0,77,63,66,-605,-318,470
0,0,77,63,66,-622,-369,491
0,0,77,63,66,-628,-378,489
0,0,77,63,65,-630,-341,470
0,0,77,63,66,-619,-334,469
0,0,77,63,66,-619,-376,498
0,0,77,63,65,-615,-374,496
0,0,77,62,65,-627,-339,470
0,0,77,63,66,-632,-340,464
0,0,77,63,65,-619,-373,494
0,0,77,62,66,-600,-348,477
0,0,77,62,65,-628,-347,471
0,0,77,62,65,-628,-354,474
0,0,77,63,65,-616,-373,492
0,0,77,62,65,-613,-350,482
0,0,77,63,65,-627,-356,472
0,0,77,62,65,-630,-363,477
0,0,77,63,65,-601,-338,472
0,0,77,63,65,-608,-344,472
0,0,77,63,65,-631,-382,495
0,0,77,63,66,-628,-363,473
0,0,77,63,65,-619,-346,471
0,0,77,63,65,-617,-360,486
0,0,77,62,65,-624,-371,490
0,0,77,62,65,-607,-329,459
0,0,77,62,65,-620,-344,468
0,0,77,62,65,-615,-370,486
0,0,77,62,65,-620,-358,483
0,0,77,62,65,-638,-356,487
0,0,77,62,65,-634,-361,475
0,0,77,62,65,-616,-351,479
0,0,77,63,66,-625,-337,472
0,0,77,63,66,-622,-355,477
0,0,77,63,65,-615,-351,470
0,0,77,63,65,-615,-358,480
0,0,77,63,65,-634,-377,488
0,0,77,62,65,-634,-346,466
0,0,77,62,65,-612,-335,470
0,0,77,62,65,-612,-355,477
0,0,77,63,65,-632,-380,496
0,0,77,63,65,-620,-335,463
0,0,77,63,65,-623,-340,479
0,0,77,62,65,-625,-364,481
0,0,77,62,65,-639,-375,484
0,0,77,62,65,-623,-327,463
0,0,77,62,65,-607,-331,477
0,0,77,62,65,-624,-370,489
0,0,77,62,65,-632,-376,479
0,0,77,62,65,-612,-326,463
0,0,77,62,65,-600,-324,467
0,0,77,62,65,-628,-393,502
0,0,77,62,65,-624,-377,484
0,0,77,62,65,-637,-328,450
0,0,78,63,65,-626,-320,460
0,0,78,63,65,-638,-363,482
0,0,78,62,64,-620,-380,490
0,0,78,62,64,-627,-366,476
0,0,78,62,64,-640,-347,464
0,0,79,63,64,-629,-318,356
0,0,79,63,63,-614,-352,408
0,0,81,63,61,-600,-445,540
0,0,82,63,60,-622,-424,445
0,0,82,62,58,-608,-445,458
0,0,83,62,56,-615,-437,418
0,0,83,62,56,-614,-404,408
0,0,83,61,55,-602,-396,394
0,0,83,61,55,-604,-421,409
0,0,83,61,55,-614,-407,368
0,0,83,61,54,-637,-418,406
0,0,83,61,54,-615,-411,397
0,0,83,61,53,-611,-420,415
0,0,84,61,53,-599,-416,405
0,0,84,61,53,-619,-423,400
0,0,84,61,53,-613,-416,365
0,0,84,61,52,-609,-435,393
0,0,84,61,52,-589,-428,406
0,0,84,61,52,-607,-414,385
0,0,84,61,52,-638,-419,357
0,0,84,60,52,-616,-423,351
0,0,84,61,52,-603,-427,394
0,0,84,61,51,-611,-443,391
0,0,85,61,51,-621,-438,349
0,0,85,61,50,-609,-446,382
0,0,85,61,50,-596,-439,339
0,0,85,61,50,-645,-420,241
1,2,86,61,49,-608,-548,537
6,8,86,61,48,-625,-460,344
6,23,87,61,48,-619,-472,314
6,50,87,61,47,-598,-462,279
6,71,87,61,47,-621,-469,306
6,86,87,61,46,-646,-468,297
6,92,87,61,46,-631,-471,281
6,100,87,61,46,-613,-458,279
6,100,87,61,46,-616,-454,282
6,100,87,61,46,-640,-472,279
6,100,87,61,46,-623,-469,282
6,100,87,61,46,-619,-460,281
6,100,87,61,46,-622,-455,280
6,100,87,60,46,-631,-472,270
6,100,87,61,46,-623,-460,282
6,100,87,61,46,-619,-461,280
6,100,87,61,46,-625,-468,284
6,100,87,61,46,-633,-479,282
6,100,87,61,46,-637,-474,280
6,100,87,60,46,-607,-455,282
6,100,87,60,46,-610,-446,285
6,100,87,61,46,-630,-481,283
6,100,87,61,46,-621,-478,288
6,100,87,61,46,-616,-456,281
6,100,87,61,46,-611,-447,278
6,100,87,61,46,-624,-477,286
6,100,87,60,46,-642,-477,284
6,100,87,60,46,-625,-480,283
6,100,87,60,46,-610,-483,290
6,100,87,61,46,-604,-439,278
6,100,87,61,46,-622,-445,268
6,100,87,61,46,-618,-484,285
6,100,87,61,46,-628,-489,286
6,100,87,61,46,-618,-458,277
6,100,87,61,46,-620,-451,276
6,100,87,61,46,-620,-486,285
6,100,87,60,46,-621,-476,276
6,100,87,60,46,-616,-463,280
